Module,Function_Name,Function_Code,Header_File,Harness_Status,Priority,Notes
SB,CFE_SB_SendSbStatsCmd,2,default_cfe_sb_fcncodes.h,완료,완료,SB 통계 전송
SB,CFE_SB_WriteRoutingInfoCmd,3,default_cfe_sb_fcncodes.h,완료,완료,라우팅 정보 쓰기
SB,CFE_SB_EnableRouteCmd,4,default_cfe_sb_fcncodes.h,완료,완료,경로 활성화
SB,CFE_SB_DisableRouteCmd,5,default_cfe_sb_fcncodes.h,완료,완료,경로 비활성화
SB,CFE_SB_WritePipeInfoCmd,7,default_cfe_sb_fcncodes.h,완료,완료,파이프 정보 쓰기
SB,CFE_SB_WriteMapInfoCmd,8,default_cfe_sb_fcncodes.h,완료,완료,맵 정보 쓰기
SB,CFE_SB_EnableSubReportingCmd,9,default_cfe_sb_fcncodes.h,완료,완료,구독 리포팅 활성화
SB,CFE_SB_DisableSubReportingCmd,10,default_cfe_sb_fcncodes.h,완료,완료,구독 리포팅 비활성화
SB,CFE_SB_SendPrevSubsCmd,11,default_cfe_sb_fcncodes.h,완료,완료,이전 구독 전송
TBL,CFE_TBL_NoopCmd,0,default_cfe_tbl_fcncodes.h,완료,완료,기본 harness 존재
TBL,CFE_TBL_ResetCountersCmd,1,default_cfe_tbl_fcncodes.h,완료,완료,카운터 리셋
TBL,CFE_TBL_LoadCmd,2,default_cfe_tbl_fcncodes.h,완료,완료,테이블 로드
TBL,CFE_TBL_DumpCmd,3,default_cfe_tbl_fcncodes.h,완료,완료,테이블 덤프
TBL,CFE_TBL_ValidateCmd,4,default_cfe_tbl_fcncodes.h,완료,완료,테이블 검증
TBL,CFE_TBL_ActivateCmd,5,default_cfe_tbl_fcncodes.h,완료,완료,테이블 활성화
TBL,CFE_TBL_DumpRegistryCmd,6,default_cfe_tbl_fcncodes.h,완료,완료,레지스트리 덤프
TBL,CFE_TBL_SendRegistryCmd,7,default_cfe_tbl_fcncodes.h,완료,완료,레지스트리 전송
TBL,CFE_TBL_DeleteCDSCmd,8,default_cfe_tbl_fcncodes.h,완료,완료,CDS 삭제
TBL,CFE_TBL_AbortLoadCmd,9,default_cfe_tbl_fcncodes.h,완료,완료,로드 중단
TIME,CFE_TIME_NoopCmd,0,default_cfe_time_fcncodes.h,완료,완료,기본 harness 존재
TIME,CFE_TIME_ResetCountersCmd,1,default_cfe_time_fcncodes.h,완료,완료,카운터 리셋
TIME,CFE_TIME_SendDiagnosticCmd,2,default_cfe_time_fcncodes.h,완료,완료,진단 전송
TIME,CFE_TIME_SetSourceCmd,3,default_cfe_time_fcncodes.h,완료,완료,시간 소스 설정
TIME,CFE_TIME_SetStateCmd,4,default_cfe_time_fcncodes.h,완료,완료,시간 상태 설정
TIME,CFE_TIME_AddDelayCmd,5,default_cfe_time_fcncodes.h,완료,완료,지연 추가
TIME,CFE_TIME_SubDelayCmd,6,default_cfe_time_fcncodes.h,완료,완료,지연 제거
TIME,CFE_TIME_SetTimeCmd,7,default_cfe_time_fcncodes.h,완료,완료,시간 설정
TIME,CFE_TIME_SetMETCmd,8,default_cfe_time_fcncodes.h,완료,완료,MET 설정
TIME,CFE_TIME_SetSTCFCmd,9,default_cfe_time_fcncodes.h,완료,완료,STCF 설정
TIME,CFE_TIME_SetLeapSecondsCmd,10,default_cfe_time_fcncodes.h,완료,완료,윤초 설정
TIME,CFE_TIME_AddAdjustCmd,11,default_cfe_time_fcncodes.h,완료,완료,조정 추가
TIME,CFE_TIME_SubAdjustCmd,12,default_cfe_time_fcncodes.h,완료,완료,조정 제거
TIME,CFE_TIME_AddOneHzAdjustmentCmd,13,default_cfe_time_fcncodes.h,완료,완료,1Hz 조정 추가
TIME,CFE_TIME_SubOneHzAdjustmentCmd,14,default_cfe_time_fcncodes.h,완료,완료,1Hz 조정 제거
TIME,CFE_TIME_SetSignalCmd,15,default_cfe_time_fcncodes.h,완료,완료,신호 설정
